MCC,MNC,LAC,CI,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence,Timestamp (GMT/UTC),Timestamp (EDT)
310,410,7985,160043533,361306881.8,38.87767624,-77.11546951,3962,0,-1,-1,-1,70,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158138900,361306881.8,38.8778367,-77.11447036,2243,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160093723,361306881.8,38.87595677,-77.11500936,2436,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7988,193465818,361306881.8,38.87869298,-77.11703056,1718,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160381399,361306881.8,38.87763071,-77.1184743,2144,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158442034,361306881.8,38.87531292,-77.11478477,1532,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,194233901,361306881.8,38.87516754,-77.11518323,1900,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193781548,361306881.8,38.87724441,-77.11911594,2166,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160395633,361306881.8,38.87675511,-77.11932128,1976,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158459194,361306881.8,38.87981969,-77.11490958,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158439149,361306881.8,38.87981969,-77.11478477,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160395640,361306881.8,38.87493735,-77.11815351,2395,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160050726,361306881.8,38.87531292,-77.11341238,2118,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160375173,361306881.8,38.87818086,-77.11958265,1465,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193959431,361306881.8,38.87441158,-77.11770433,1686,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158149432,361306881.8,38.87441158,-77.11411106,1686,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,159994310,361306881.8,38.87402528,-77.11654937,2520,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,194183751,361306881.8,38.87582403,-77.1198436,3231,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158191099,361306881.8,38.87981969,-77.11341238,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193841755,361306881.8,38.87441158,-77.11381161,2538,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160565013,361306881.8,38.87756633,-77.12039929,2986,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160490739,361306881.8,38.87493735,-77.1192764,2407,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158531733,361306881.8,38.88061499,-77.11643612,2892,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193792084,361306881.8,38.87981969,-77.1130014,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193490997,361306881.8,38.87606406,-77.12039929,1869,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160372251,361306881.8,38.88079708,-77.11650294,2015,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,194191615,361306881.8,38.87438052,-77.11311984,4099,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,159936169,361306881.8,38.87358975,-77.11445456,2353,0,-1,-1,-1,60,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158479841,361306881.8,38.87981969,-77.11231446,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7988,159122612,361306881.8,38.87812966,-77.11113542,5535,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193337742,361306881.8,38.88027036,-77.11276358,1819,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,160614382,361306881.8,38.88110733,-77.11783266,3152,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,193491849,361306881.8,38.87367409,-77.11345773,2421,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,194277868,361306881.8,38.8814103,-77.11617189,4620,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7971,158474599,361306881.8,38.87981969,-77.12039929,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,158401165,361306881.8,38.87981969,-77.12039929,1439,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,194183757,361306881.8,38.87351024,-77.11306303,3113,0,-1,-1,-1,70,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,186850227,361306881.8,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7997,158494506,361306881.8,38.87981969,-77.1114161,1414,0,-1,-1,-1,70,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,186852236,361306881.8,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,18573,361306881.8,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Wednesday, June 13, 2012 7:01:21 PM","Wednesday, June 13, 2012 3:01:21 PM GMT-04:00"
310,410,7985,159986880,362938763.5,38.88092339,-77.11709934,2185,0,-1,-1,-1,50,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,158339570,362938763.5,38.87666493,-77.11321276,2129,0,-1,-1,-1,50,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,160633224,362938763.5,38.87853205,-77.11056059,2532,0,-1,-1,-1,50,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,160424085,362938763.5,38.88137972,-77.11754882,2069,0,-1,-1,-1,70,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,158224509,362938763.5,38.88175117,-77.11077445,2013,0,-1,-1,-1,50,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,158484627,362938763.5,38.88240307,-77.11157584,1414,0,-1,-1,-1,70,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,158484624,362938763.5,38.88239771,-77.11155992,1414,0,-1,-1,-1,70,"Monday, July 2, 2012 4:19:23 PM","Monday, July 2, 2012 12:19:23 PM GMT-04:00"
310,410,7985,158494500,363198766.1,38.87948584,-77.11460208,1842,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,28455,363198766.1,38.87981969,-77.11441051,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194212637,363198766.1,38.88008677,-77.11494284,4985,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193795897,363198766.1,38.87891834,-77.11411106,2131,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194052277,363198766.1,38.87981969,-77.11540865,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158518120,363198766.1,38.87872457,-77.11455041,1533,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193490946,363198766.1,38.88027036,-77.11456024,2141,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158522960,363198766.1,38.88034933,-77.11512058,7318,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158388528,363198766.1,38.87917584,-77.11334109,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,28452,363198766.1,38.87981969,-77.11590772,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158389777,363198766.1,38.87873804,-77.11357206,2115,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158474600,363198766.1,38.87852942,-77.11539423,4905,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,56912,363198766.1,38.87881821,-77.11341238,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,8552,363198766.1,38.87838572,-77.11555504,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193819515,363198766.1,38.88063913,-77.11549937,2074,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193795893,363198766.1,38.8790003,-77.11631602,2644,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160078020,363198766.1,38.87835806,-77.11311566,2151,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158404194,363198766.1,38.88082122,-77.11341238,1726,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,159994178,363198766.1,38.88072103,-77.11321276,1844,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158167553,363198766.1,38.87773966,-77.1148712,2111,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158457914,363198766.1,38.88124287,-77.11425292,2814,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193790499,363198766.1,38.88124287,-77.11425292,1848,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,0,363198766.1,38.88070392,-77.11642885,2876,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160078019,363198766.1,38.87756633,-77.11456024,3590,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,28455,363198766.1,38.8775466,-77.11485838,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194183585,363198766.1,38.8811993,-77.1159535,4116,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194220834,363198766.1,38.87795484,-77.11637234,2371,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160642132,363198766.1,38.8778882,-77.11269944,2264,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,28452,363198766.1,38.8783335,-77.11705225,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,516,363198766.1,38.87828737,-77.1170755,2231,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160386108,363198766.1,38.88109433,-77.11667895,2278,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158474603,363198766.1,38.87981969,-77.1175276,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158140535,363198766.1,38.87981969,-77.11759203,1961,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194199217,363198766.1,38.8818227,-77.11391144,2492,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193753289,363198766.1,38.87831741,-77.11191517,3916,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160420885,363198766.1,38.88175117,-77.11334109,2177,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194220837,363198766.1,38.87711566,-77.11366188,2599,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7997,158484627,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7997,158484621,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7997,158484624,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160464920,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7997,158474600,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158587935,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,187243233,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,187367817,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,187368679,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,54133,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,187236497,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158504968,363198766.1,38.87981969,-77.1114161,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193465815,363198766.1,38.87906855,-77.1114161,2036,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160445443,363198766.1,38.87885397,-77.1114161,1926,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158474606,363198766.1,38.87981969,-77.11791574,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194183756,363198766.1,38.87695556,-77.11578178,2669,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194191613,363198766.1,38.88211727,-77.11373531,3647,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160386111,363198766.1,38.88072103,-77.11770433,2167,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160464926,363198766.1,38.87952417,-77.11112159,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160294781,363198766.1,38.87831741,-77.1114161,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,159922035,363198766.1,38.8822233,-77.11500936,2341,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193753154,363198766.1,38.87934529,-77.11094331,2151,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158494506,363198766.1,38.87764561,-77.11742347,9958,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160396206,363198766.1,38.88218921,-77.11312937,2412,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,159986883,363198766.1,38.88135391,-77.11753231,2455,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,193491851,363198766.1,38.88138723,-77.11766529,2002,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158520181,363198766.1,38.88116687,-77.11128091,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158388408,363198766.1,38.87638598,-77.11441051,2245,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160445460,363198766.1,38.87981969,-77.11064612,1968,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,28458,363198766.1,38.88046354,-77.11077445,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,194212633,363198766.1,38.8825103,-77.11329317,3987,0,-1,-1,-1,60,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158430151,363198766.1,38.88259309,-77.1155622,2304,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158429268,363198766.1,38.88252377,-77.11590772,2073,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,160028049,363198766.1,38.87643963,-77.11590772,1414,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,18576,363198766.1,38.88157105,-77.1114161,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158429911,363198766.1,38.87621426,-77.11411106,1527,0,-1,-1,-1,50,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,7985,158479487,363198766.1,38.87941044,-77.11038672,1414,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
310,410,10019,1285,363198766.1,38.88054078,-77.11864256,2357,0,-1,-1,-1,70,"Thursday, July 5, 2012 4:32:46 PM","Thursday, July 5, 2012 12:32:46 PM GMT-04:00"
